BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/SUBMCD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/TABBLOCK/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/TBG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/TRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/TTRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/UAC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/UGA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/UNSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/VTD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ZCTA5/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/CD/|https://www2.census.gov/geo/tiger/TIGER2012/CD/tl_2012_us_cd112.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AIANNH/|https://www2.census.gov/geo/tiger/TIGER2012/AIANNH/tl_2012_us_aiannh.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_09_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_13_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_18_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_20_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_21_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_30_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/tl_2012_47_concity.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_01_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_02_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_04_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_05_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_06_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_08_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_09_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_10_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_11_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_12_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_13_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_15_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_16_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_17_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_18_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_19_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_20_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_21_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_22_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_23_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_24_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_25_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_26_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_27_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_28_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_29_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_30_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_31_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_32_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_33_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_34_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_35_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_36_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_37_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_38_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_39_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_40_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_41_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_42_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_44_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_45_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_46_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_47_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_48_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_49_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_50_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_51_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_53_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_54_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_55_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_56_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_60_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_66_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_69_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_72_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/tl_2012_78_facesal.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01129_areawater.zip|LEAF
