BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2013/RAILS/|https://www2.census.gov/geo/tiger/TIGER2013/RAILS/tl_2013_us_rails.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_01133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02016_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02020_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02050_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02060_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02068_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02070_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02090_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02100_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02110_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02122_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02130_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02150_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02164_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02170_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02180_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02185_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02188_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02195_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02198_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02220_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02230_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02240_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02261_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02270_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02275_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02282_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_02290_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04012_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_04027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05027_areawater.zip|LEAF
